titles,date,text
研究华裔　增信释疑,2004-05-18,实践相结合。谈到海外华人面临的问题时，王灵智说，近年来，由于中国国力不断增强，经济迅速发展，“中国威胁论”又开始抬头，一些国家对华人移民采取了怀疑和歧视政策。因此，海外华人研究会的工作，就是希望通过学
寻求共赢的平台,2004-04-26,亚洲的崛起和振兴作出新的贡献！与会的世界各地重量级人物，都赞同中国领导人的观点，并指出所谓的“中国威胁论”在中国的实际表现面前不攻自破。他们认为：中国的和平崛起，是亚洲和平崛起的一部分，这不仅意味着中
日本　“中国威胁论”退潮,2004-04-09,不多，日本《朝日新闻》著名专栏作家船桥洋一就已发表长篇述评认为，和平崛起政策旨在驳斥“中国威胁论”，而“中国威胁论”试图“诋毁中国的形象并阻止中国的崛起”。关于台湾问题，京都大学教授中西辉政在月刊杂志
美国　中国超越想象,2004-04-09,里产生了不平衡，有些人心里压根儿就不希望中国强大。于是有了所谓“中国威胁论”，把美国的就业、贸易等问题统统算到中国头上。散布“中国威胁论”以及跟着瞎叫的人，有的居心不良，有的纯粹不了解情况。这里有政治
世界眼里的中国,2004-04-09,”的占47．9％。日本民众对中国的“亲近感”并没有随着与中国交往的增多而增加。但日本媒体上的“中国威胁论”正在退潮。●非洲人：中国友好而神秘。对中国的了解，仅限于从“毛泽东”、“革命”到“改革开放”、
“有色眼镜”不好戴了（国际论坛）,2004-03-05,最近，日本主流媒体有关中国经济发展的报道发生了悄然变化。与以往“中国威胁论”相反，日本现在的不少报道开始认为，中国经济发展促进了日本经济的复苏，中国旺盛的市场需求已成为日本经济发展的重要动力。美国《新
解读1300亿美元（经济透视）,2004-01-05,直存在的“中日经贸合作造成日本产业空心化”、“中国输出通缩”等说法。我们对小泉首相关于不赞成“中国威胁论”的表态表示赞赏。中日年贸易已达上千亿美元的规模，存在一些问题和摩擦是正常的，借个别问题做文章，
主持人语,2003-12-11,度决策层就印度对华政策进行了新的思考，适时作了重大调整。多年来，“中国威胁论”一直是困扰中印关系的一个重大障碍。在印度，“中国威胁论”的幽灵时隐时现，少数人对中国怀有相当程度的疑虑。随着中印两国领导人
“中国是墨西哥很好的贸易伙伴”（出访归来）,2003-11-03,有很大的经济技术合作空间，要充分展开两国企业间的交流。他说，目前墨中贸易存在的逆差引发了某些“中国威胁论”的论调，在墨西哥一些中小企业界人士中产生了一定的影响。但罗哈斯先生以肯定的语气说：中国对墨西哥
警惕贸易保护主义（国际论坛）,2003-09-19,汇率。此外，驱动中国出口的重要动力之一，正是来自美国、欧盟和日本的外企公司。当前，改头换面的“中国威胁论”又以新的形式出现，目的在于拿中国产品和人民币汇率做文章，对中国的贸易政策和货币政策兴师问罪。从
中日经济关系合作大于竞争,2003-09-06,资。他指出，开展合作，需要增进相互了解，彼此信任。中日双方应当以双赢的思想开展中日合作。所谓“中国威胁论”、“输出通缩”等说法是缺乏根据的。中国并不具备影响世界市场价格和供求关系的能力。中国的出口相当
中国没抢美国人饭碗（经济透视）,2003-09-01,原本向美国出口产品的外国公司，如今转往中国进行生产产业转移产生了“迁移效应”。近一段时间，“中国产品威胁论”甚嚣尘上。美国有一些企业认为，中国成为出口大国对他们的生存构成了威胁。美国“拯救美国制造业（
理智的声音（国际论坛）,2003-08-27,李学江最近一年来，在美国制造业和舆论界涌起了一股颇为强劲的“中国产品威胁论”及“中国贸易顺差威胁论”的风潮，他们先是别有用心地将中国称之为“世界工厂”，随后便将自身经济不景气、中小企业倒闭、失业率高等
外交部发言人发表谈话,2003-08-12,新华社北京8月11日电　外交部发言人孔泉11日在北京批驳美国《华盛顿时报》刊登的格茨的文章“诋毁中国形象，散布‘中国威胁论’”。有记者问：美国《华盛顿时报》近日刊登格茨的文章称，最近有案例表明，中国政府利用在美留学的人
既必须紧紧抓住　又可以大有作为（学习十六大报告　贯彻十六大精神）,2003-04-14,周边国家的普遍欢迎。越来越多的国家认识到，中国是维护世界和地区和平、促进经济发展的重要力量。“中国威胁论”在降温，“中国机遇论”逐步兴起。我们做好周边工作，搞好同周边国家的关系有着坚实的基础。经济全球
希望继续发展马中关系,2003-03-01,一个大国，发展潜力巨大。中国人民勤劳、智慧，中国也将会成为一个经济强国。针对西方某些人散布的“中国威胁论”，马哈蒂尔指出，当中国在经济上富强之后，军事上也会加强，但这并不意味着中国将征服世界。中国是一
中国发展日本受益（记者专访）,2003-01-27,工作。主要研究领域为日元经济圈、中国经济改革和亚洲区域经济一体化等。他在谈到日本一度流行的“中国经济威胁论”、“中国出口通缩论”时表示，中国的经济发展水平和日本还有很大差距，日中经济之间是互补关系而非
日中贸易新目标：1500亿美元（记者专访）,2003-01-27,，日本企业对盗版和仿造现象意见较多。中国方面对此更加重视，法制建设不断完善。三是部分媒体对“中国经济威胁论”的炒作。但那些观点并不代表日本经济界的主流看法。记者：记得1995年您提出中日贸易要突破50
成思危介绍我经济发展情况,2003-01-26,、社会保障体制的改革、通货滞涨、金融体制改革等问题。　　成思危还驳斥了国际上有些人散布的所谓“中国威胁论”和“中国崩溃论”。　　成思危于22日抵达瑞士著名的滑雪胜地达沃斯出席世界经济论坛年会。他来到这
“中国输出通缩论”言不符实,2002-12-25,至关重要，单方面要求中国调整货币汇率，甚至散布“中国威胁论”或“中国输出通缩论”，不但于事无补，还会掩盖自身经济复苏乏力的真正原因。　　透过“中国威胁论”和“中国输出通缩论”等论调，可以看出某些人对中
“世界工厂论”的误导,2002-12-20,，而不应当贬抑或有意拔高，甚至以此来附和、诠释所谓的“中国威胁论”，误导舆论和歪曲真相。　　最近有日本经济学者在《日本工业新闻》上讨论“中国威胁论”的话题。他们认为，虽然有人把中国说成是“世界工厂”，
植根中国求发展,2002-12-02,匪浅。三家公司的国际战略都很重视中国。雀巢公司今年9月也在上海举行了全球董事会。”　　对于“中国经济威胁论”，出井明确表示不能赞同。他认为：“日本经济在战后实现快速发展，不单纯是由于日本自身的努力，还
中日经济关系的发展,2002-09-27,好处，中日经济关系已经成为整个中日关系中最活跃的部分，中日经济关系发展这个事实本身成为对所谓“中国威胁论”的最有力驳斥。　　放眼未来　　现在，信息产业界的人喜欢讲solution（解决方案），如何使中
缅怀先贤　继往开来,2002-09-26,重要意义。小泉祝贺中国取得的成就，并表示要为日中关系的进一步发展做努力。他再次明确表示不赞成“中国威胁论”，中国的发展不是威胁而是机遇，日本要进一步适应新时代的变化。　　年届八旬的中曾根前首相在掌声中
印尼工商界和友好社团盛宴欢迎李鹏,2002-09-11,任何国家构成威胁，而只会带来更多的合作机会。中国是东盟各国的好朋友、好邻居、好伙伴。那些制造“中国威胁论”的人是别有用心的，他们以此挑拨中国与友好国家关系的企图，是不会得逞的。　　全场又一次热烈鼓掌。
